Bracket,Game,Winner,Seed
Bracket_08,S16_Z_1,Arkansas,Z04
Bracket_08,S16_Z_2,Gonzaga,Z03
Bracket_08,S16_Z_3,Missouri,Z10
Bracket_08,E8_Z_0,Arkansas,Z04
Bracket_08,E8_Z_1,Gonzaga,Z03
Bracket_08,RegFinal_Z,Gonzaga,Z03
Bracket_08,F4_WX,Houston,X02
Bracket_08,F4_YZ,Gonzaga,Z03
Bracket_08,NCG,Houston,X02
Bracket_08,Champion,Houston,X02
Bracket_09,R32_W_0,Duke,W01
Bracket_09,R32_W_1,Ohio St,W08
Bracket_09,R32_W_2,St John's,W05
Bracket_09,R32_W_3,Kansas,W04
Bracket_09,R32_W_4,Louisville,W06
Bracket_09,R32_W_5,Michigan St,W03
Bracket_09,R32_W_6,UCLA,W07
Bracket_09,R32_W_7,Connecticut,W02
Bracket_09,S16_W_0,Duke,W01
Bracket_09,S16_W_1,St John's,W05
Bracket_09,S16_W_2,Michigan St,W03
Bracket_09,S16_W_3,UCLA,W07
Bracket_09,E8_W_0,Duke,W01
Bracket_09,E8_W_1,Michigan St,W03
Bracket_09,RegFinal_W,Duke,W01
Bracket_09,FF_X16,Lehigh,X16a
Bracket_09,R32_X_0,Florida,X01
Bracket_09,R32_X_1,Iowa,X09
Bracket_09,R32_X_2,Vanderbilt,X05
Bracket_09,R32_X_3,Troy,X13
Bracket_09,R32_X_4,VCU,X11
Bracket_09,R32_X_5,Illinois,X03
Bracket_09,R32_X_6,Texas A&M,X10
Bracket_09,R32_X_7,Houston,X02
Bracket_09,S16_X_0,Florida,X01
Bracket_09,S16_X_1,Vanderbilt,X05
Bracket_09,S16_X_2,Illinois,X03
Bracket_09,S16_X_3,Houston,X02
Bracket_09,E8_X_0,Florida,X01
Bracket_09,E8_X_1,Houston,X02
Bracket_09,RegFinal_X,Florida,X01
Bracket_09,FF_Y11,SMU,Y11b
Bracket_09,R32_Y_0,Michigan,Y01
Bracket_09,R32_Y_1,Georgia,Y08
Bracket_09,R32_Y_2,Texas Tech,Y05
Bracket_09,R32_Y_3,Hofstra,Y13
Bracket_09,R32_Y_4,SMU,Y11b
Bracket_09,R32_Y_5,Virginia,Y03
Bracket_09,R32_Y_6,Santa Clara,Y10
Bracket_09,R32_Y_7,Iowa St,Y02
Bracket_09,S16_Y_0,Georgia,Y08
Bracket_09,S16_Y_1,Texas Tech,Y05
Bracket_09,S16_Y_2,Virginia,Y03
Bracket_09,S16_Y_3,Iowa St,Y02
Bracket_09,E8_Y_0,Texas Tech,Y05
Bracket_09,E8_Y_1,Iowa St,Y02
Bracket_09,RegFinal_Y,Iowa St,Y02
Bracket_09,R32_Z_0,Arizona,Z01
Bracket_09,R32_Z_1,Villanova,Z08
Bracket_09,R32_Z_2,Wisconsin,Z05
Bracket_09,R32_Z_3,Arkansas,Z04
Bracket_09,R32_Z_4,BYU,Z06
Bracket_09,R32_Z_5,Gonzaga,Z03
Bracket_09,R32_Z_6,Miami FL,Z07
Bracket_09,R32_Z_7,Queens NC,Z15
Bracket_09,S16_Z_0,Arizona,Z01
Bracket_09,S16_Z_1,Arkansas,Z04
Bracket_09,S16_Z_2,Gonzaga,Z03
Bracket_09,S16_Z_3,Miami FL,Z07
Bracket_09,E8_Z_0,Arkansas,Z04
Bracket_09,E8_Z_1,Gonzaga,Z03
Bracket_09,RegFinal_Z,Arkansas,Z04
Bracket_09,F4_WX,Duke,W01
Bracket_09,F4_YZ,Iowa St,Y02
Bracket_09,NCG,Iowa St,Y02
Bracket_09,Champion,Iowa St,Y02
Bracket_10,R32_W_0,Siena,W16
Bracket_10,R32_W_1,Ohio St,W08
Bracket_10,R32_W_2,St John's,W05
Bracket_10,R32_W_3,Kansas,W04
Bracket_10,R32_W_4,South Florida,W11
Bracket_10,R32_W_5,Michigan St,W03
