season,Team,Conf,3P%,2P%,FT%,Blk%,Stl%,NST%,A%,3PA%,AdjOE,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,2P Dist,col_20,col_21
2026,Ohio St.,B10,36.0,58,58.2,19,77.5,21,139,8.1,43,,7.4,206,6.2,230,51.4,203,40.1,169,8.8,124.3,17
2026,Michigan,B10,36.0,59,61.0,4,74.7,95,179,9.0,120,,7.8,249,4.8,24,60.7,28,41.8,138,9.4,126.6,8
2026,Navy,PL,36.0,60,52.9,136,73.7,147,40,9.2,151,,7.6,234,6.6,292,61.8,19,33.1,315,7.7,107.4,203
2026,Stetson,ASun,36.0,61,52.5,152,69.2,294,46,11.5,344,,6.7,118,6.0,178,58.5,50,44.7,74,7.7,105.2,248
2026,Stephen F. Austin,Slnd,36.0,62,50.2,249,68.7,306,249,8.0,37,,6.2,56,6.4,262,48.9,267,39.6,179,10.1,112.6,110
2026,Virginia,ACC,35.9,63,55.3,53,72.6,180,192,9.5,192,,6.5,87,5.1,53,59.1,42,46.5,38,9.5,122.5,27
2026,Old Dominion,SB,35.9,64,48.8,288,73.3,161,304,9.2,148,,6.3,68,7.0,330,49.0,265,36.3,242,11.0,106.0,229
2026,Eastern Washington,BSky,35.9,65,53.6,97,74.3,115,59,10.6,291,,7.1,168,6.6,288,49.0,264,34.7,280,7.9,113.1,106
2026,Michigan St.,B10,35.9,66,53.4,108,76.3,48,74,9.7,218,,7.4,207,7.4,349,67.0,2,36.4,240,8.1,123.0,24
2026,UMBC,AE,35.9,67,54.0,90,76.4,43,10,8.0,38,,6.1,51,6.4,265,45.0,335,38.8,195,6.5,108.2,183
2026,Queens,ASun,35.9,68,59.0,13,74.9,92,156,9.1,128,,5.8,32,4.6,14,54.5,124,46.8,35,9.1,115.8,77
2026,Pacific,WCC,35.8,69,51.3,202,75.5,65,277,9.9,236,,10.2,362,5.2,69,58.0,56,35.3,267,10.6,110.7,142
2026,Bradley,MVC,35.8,70,49.2,279,74.1,126,135,7.1,6,,6.8,136,6.1,209,50.7,225,40.4,162,8.8,111.7,125
2026,Alabama,SEC,35.8,71,57.3,27,76.5,42,343,8.5,75,,4.5,2,5.1,45,53.5,147,53.7,1,12.1,129.0,3
2026,Central Connecticut,NEC,35.8,72,50.5,231,76.7,38,11,9.6,208,,6.6,104,7.3,348,50.9,219,34.9,277,6.5,104.7,259
2026,North Dakota St.,Sum,35.7,73,53.2,126,71.6,217,147,9.2,152,,6.4,76,5.4,91,53.0,159,42.7,121,9.0,111.7,124
2026,Sacred Heart,MAAC,35.7,74,50.4,243,78.0,19,166,10.2,255,,7.5,228,6.1,216,58.6,49,50.7,13,9.3,107.2,207
2026,Lipscomb,ASun,35.7,75,54.5,74,74.9,88,247,9.4,170,,6.6,114,4.5,8,62.3,15,47.9,26,10.1,106.9,214
2026,Louisville,ACC,35.7,76,59.7,9,76.9,34,347,9.2,147,,7.2,180,4.7,18,59.5,38,52.8,4,12.4,124.1,19
2026,Jacksonville St.,CUSA,35.7,77,47.4,327,68.4,314,207,9.0,123,,8.0,277,5.5,103,49.6,249,38.1,210,9.7,105.1,253
2026,Charleston Southern,BSth,35.6,78,54.6,69,64.8,360,241,10.6,296,,7.9,263,4.9,32,54.9,116,49.5,16,10.0,105.7,236
2026,Northern Arizona,BSky,35.6,79,50.7,227,68.9,303,142,8.4,69,,7.6,231,6.0,192,51.0,217,36.7,236,8.9,105.1,254
2026,UNC Greensboro,SC,35.6,80,51.0,214,70.4,255,154,8.7,88,,6.3,66,6.2,228,46.9,304,40.2,165,9.1,107.6,198
2026,Colgate,PL,35.6,81,53.2,124,74.7,99,6,8.4,70,,6.2,63,6.5,278,51.4,204,35.0,273,6.3,107.7,195
2026,Notre Dame,ACC,35.6,82,51.4,200,69.7,279,131,9.1,133,,7.9,255,6.4,264,47.4,295,43.5,101,8.8,115.5,80
2026,Samford,SC,35.6,83,52.8,143,69.2,295,259,7.6,21,,5.8,31,5.6,114,55.2,109,45.7,52,10.2,109.6,160
2026,Mercer,SC,35.6,84,53.0,132,73.0,168,70,8.8,102,,6.2,62,6.2,235,46.2,313,39.2,188,8.1,111.8,122
2026,Stanford,ACC,35.5,85,50.4,242,73.1,165,172,7.2,7,,8.4,314,5.5,100,46.1,315,44.2,84,9.4,117.1,65
2026,Vanderbilt,SEC,35.5,86,56.8,36,79.3,4,18,7.2,9,,6.1,47,7.2,336,56.2,84,43.6,100,7.1,126.8,7
2026,Iowa,B10,35.5,87,58.9,16,77.0,33,85,8.0,39,,7.2,186,5.2,64,58.0,58,41.8,137,8.3,121.7,31
2026,Virginia Tech,ACC,35.5,88,51.6,191,74.3,114,167,7.8,30,,7.2,179,6.0,186,52.3,187,39.7,176,9.3,117.2,62
2026,Central Arkansas,ASun,35.5,89,54.7,65,70.7,245,284,9.1,137,,6.3,71,4.9,30,58.0,57,48.7,21,10.7,110.2,151
2026,Drexel,CAA,35.5,90,49.0,285,66.5,348,162,11.1,329,,8.0,269,6.1,199,53.6,143,40.0,170,9.2,102.4,296
2026,UNC Wilmington,CAA,35.5,91,49.4,277,69.1,298,59,7.7,25,,7.3,194,5.8,151,51.9,192,38.9,192,7.9,111.9,119
2026,James Madison,SB,35.4,92,53.2,123,70.3,262,310,9.4,180,,7.9,257,5.4,87,48.1,284,42.5,126,11.1,109.1,170
2026,Utah,B12,35.3,93,51.5,196,73.8,146,341,8.7,95,,8.0,276,5.9,175,51.7,194,37.4,222,12.0,114.7,85
2026,Davidson,A10,35.3,94,52.3,158,63.8,365,220,9.2,149,,6.9,150,6.3,246,53.2,153,44.0,88,9.8,109.6,161
2026,Western Michigan,MAC,35.3,95,48.1,305,74.4,105,337,9.5,184,,7.5,218,6.7,307,48.1,285,36.1,247,11.9,107.8,194
2026,Colorado,B12,35.3,96,53.3,119,75.7,62,132,8.3,59,,6.1,55,5.9,172,55.7,96,35.1,271,8.8,118.9,53
2026,Kent St.,MAC,35.3,97,51.0,216,74.4,107,206,9.8,226,,8.3,305,6.0,181,56.6,76,45.0,67,9.7,111.8,121
2026,Little Rock,OVC,35.3,98,47.9,312,68.0,327,2,10.6,289,,7.9,261,7.5,351,51.2,214,31.0,338,5.6,102.7,289
2026,San Jose St.,MWC,35.3,99,47.6,319,73.8,142,89,8.2,54,,6.9,152,6.9,321,42.2,353,38.3,204,8.3,112.1,116
2026,Villanova,BE,35.3,100,54.4,79,69.4,290,32,7.6,24,,7.5,223,6.0,185,56.8,73,45.7,53,7.5,120.4,41
2026,Austin Peay,ASun,35.3,101,53.0,130,73.4,158,128,9.3,161,,6.1,46,5.3,75,56.0,87,38.0,215,8.7,108.0,187
2026,UNLV,MWC,35.3,102,53.6,103,68.4,318,63,8.9,114,,8.0,278,6.0,179,51.4,205,35.9,254,8.0,115.0,84
2026,Nebraska,B10,35.3,103,58.1,21,75.0,84,158,7.4,17,,7.0,157,5.4,83,65.5,6,50.7,11,9.2,118.5,55
2026,Massachusetts,MAC,35.2,104,53.2,122,67.3,338,35,10.2,259,,7.7,241,5.6,125,58.4,53,35.4,266,7.6,108.7,178
2026,Connecticut,BE,35.2,105,57.1,33,71.6,218,209,8.8,103,,8.0,275,5.5,110,65.0,7,40.3,164,9.7,122.0,30
2026,Charlotte,Amer,35.2,106,53.8,91,71.6,221,186,9.9,237,,8.1,288,5.5,111,51.6,195,45.4,59,9.5,113.0,107
2026,Iona,MAAC,35.1,107,51.2,207,70.7,249,309,10.7,299,,6.5,97,5.6,116,53.7,140,45.9,48,11.1,104.0,270
2026,Utah St.,MWC,35.1,108,59.3,11,70.6,250,236,8.2,51,,7.2,178,5.0,44,59.8,36,40.7,153,9.9,122.1,28
2026,Duke,ACC,35.1,109,60.1,8,72.4,190,163,9.4,175,,6.3,69,4.8,21,59.2,41,44.4,81,9.2,128.0,4
2026,Georgia Tech,ACC,35.1,110,48.7,291,71.1,232,294,11.3,336,,7.4,202,6.1,208,59.9,34,33.2,314,10.8,107.7,197
2026,UNC Asheville,BSth,35.1,111,50.1,251,68.4,319,39,9.3,159,,8.1,286,6.7,306,40.4,359,33.6,307,7.7,104.7,258
2026,Eastern Kentucky,ASun,35.0,112,51.6,189,72.4,191,95,10.3,273,,6.6,103,6.1,202,53.3,152,50.8,9,8.4,109.1,172
2026,Detroit Mercy,Horz,35.0,113,48.1,306,78.9,5,61,8.9,108,,7.1,172,7.6,354,48.5,278,30.8,344,8.0,107.9,190
2026,Utah Tech,WAC,35.0,114,53.7,92,72.6,183,23,10.2,256,,7.5,220,6.5,271,53.2,154,38.2,206,7.3,110.9,138
2026,George Washington,A10,35.0,115,56.5,41,71.8,214,245,11.2,333,,6.7,128,4.4,7,55.1,110,46.7,36,10.1,117.6,59
2026,Alabama A&M,SWAC,35.0,116,47.5,321,73.8,143,104,8.9,107,,7.6,240,7.0,323,48.0,287,34.0,294,8.5,104.0,269
2026,Oregon St.,WCC,35.0,117,48.8,287,77.2,29,168,10.7,306,,7.0,159,6.2,240,61.2,24,44.3,83,9.3,109.2,167
2026,Missouri,SEC,35.0,118,56.9,34,68.6,309,221,9.5,198,,8.4,321,5.0,42,50.6,230,36.0,248,9.8,119.5,50
2026,Chattanooga,SC,35.0,119,55.8,44,77.4,26,41,8.3,60,,6.1,45,6.5,274,55.6,98,49.2,18,7.7,105.4,246
2026,North Florida,ASun,35.0,120,53.4,107,77.8,20,352,11.2,332,,6.7,120,5.7,130,50.6,226,51.7,7,12.6,106.9,213
2026,Wofford,SC,35.0,121,52.5,151,70.9,241,185,8.1,44,,5.3,10,5.1,52,51.2,213,43.1,110,9.5,109.1,169
2026,Northern Colorado,BSky,35.0,122,58.1,22,75.8,59,21,8.6,78,,6.9,149,5.0,41,53.3,151,41.5,142,7.2,112.3,115
2026,Kansas,B12,35.0,123,51.1,211,76.7,39,82,9.6,204,,5.9,37,6.1,219,53.3,150,35.7,258,8.3,118.3,57
2026,Texas A&M Corpus Chris,Slnd,35.0,124,48.1,307,67.4,333,329,10.6,292,,8.8,336,6.0,180,50.7,222,31.4,334,11.6,104.8,256
2026,SIUE,OVC,35.0,125,47.8,314,67.1,343,140,10.6,294,,7.3,193,6.7,310,50.9,220,36.2,244,8.9,99.5,331
2026,Texas,SEC,34.9,126,55.3,55,75.3,71,273,9.2,143,,6.1,49,6.2,234,43.1,349,36.2,245,10.5,125.0,13
2026,Houston,B12,34.9,127,51.9,170,77.2,30,7,7.0,5,,6.0,38,8.2,364,52.9,168,40.8,152,6.4,124.9,14
2026,Northern Iowa,MVC,34.9,128,55.3,52,69.7,278,67,8.9,115,,5.6,17,6.1,218,57.1,69,39.6,178,8.1,110.0,153
2026,BYU,B12,34.9,129,56.2,42,74.6,100,58,8.9,110,,6.4,85,5.7,138,45.4,327,39.8,173,7.9,125.5,10
2026,Santa Clara,WCC,34.9,130,56.5,39,74.0,138,93,9.2,150,,6.4,82,5.1,47,55.0,114,45.0,68,8.4,123.6,23
2026,Stony Brook,CAA,34.8,131,48.5,299,72.3,195,331,10.2,257,,6.6,113,6.6,294,52.4,183,45.8,49,11.7,105.2,252
2026,Illinois St.,MVC,34.8,132,54.6,70,70.9,239,120,8.8,104,,8.0,273,5.9,169,50.2,239,42.4,127,8.7,110.5,146
2026,Murray St.,MVC,34.8,133,55.0,59,75.7,61,75,9.4,176,,6.7,133,5.5,109,49.3,258,44.8,73,8.2,116.3,73
2026,Loyola Marymount,WCC,34.8,134,51.6,186,69.5,281,24,9.0,127,,8.5,325,6.9,317,49.3,259,40.4,161,7.3,106.5,222
2026,Oakland,Horz,34.7,135,53.0,129,75.1,78,333,7.6,23,,7.1,169,5.2,70,54.8,119,34.0,293,11.7,115.2,82
2026,Minnesota,B10,34.7,136,56.1,43,70.0,271,340,8.8,96,,7.8,253,5.3,74,72.0,1,47.2,31,12.0,114.6,88
2026,Miami FL,ACC,34.7,137,57.3,29,68.5,311,255,9.7,210,,6.5,91,5.4,80,53.5,146,31.6,332,10.2,121.4,33
2026,Howard,MEAC,34.7,138,49.9,262,74.2,117,307,8.5,74,,11.3,365,5.4,92,61.1,25,34.3,288,11.1,103.1,283
2026,East Tennessee St.,SC,34.7,139,57.2,30,74.7,94,31,8.5,76,,6.6,108,5.8,145,50.8,221,37.8,216,7.5,109.7,159
2026,Illinois,B10,34.7,140,58.2,18,78.9,6,101,8.2,48,,5.1,6,5.0,38,51.2,211,50.7,12,8.5,131.2,2
2026,Harvard,Ivy,34.7,141,54.0,89,80.8,2,26,10.2,261,,7.2,185,6.4,263,56.1,86,40.2,166,7.4,106.6,218
2026,FIU,CUSA,34.7,142,49.9,260,69.4,288,92,11.1,327,,6.6,109,6.2,238,49.7,247,32.7,320,8.4,107.4,202
2026,Southern,SWAC,34.7,143,47.8,315,69.5,287,233,8.8,101,,7.7,246,6.5,275,52.6,176,32.2,327,9.9,104.6,260
2026,Indiana,B10,34.7,144,60.3,7,78.0,18,250,8.2,50,,6.9,147,5.4,81,62.5,13,50.5,15,10.1,120.3,42
2026,San Francisco,WCC,34.6,145,50.7,223,70.9,240,126,9.2,153,,6.6,106,6.1,193,55.6,99,46.1,45,8.7,113.6,100
2026,San Diego,WCC,34.6,146,50.8,220,74.7,96,244,10.0,242,,7.5,227,6.5,276,59.1,43,43.7,99,10.1,108.2,184
2026,Creighton,BE,34.5,147,54.3,81,76.0,53,279,10.2,258,,6.4,78,6.2,221,58.4,51,48.2,24,10.6,116.2,74
2026,Idaho,BSky,34.5,148,52.0,169,72.9,173,155,8.9,109,,6.1,50,5.8,153,44.5,340,46.8,34,9.1,108.8,176
2026,Weber St.,BSky,34.5,149,51.6,188,72.9,172,300,9.0,119,,6.7,131,5.2,65,45.9,318,32.8,319,11.0,111.6,129
2026,San Diego St.,MWC,34.5,150,53.2,125,73.0,167,4,9.7,223,,7.5,221,7.1,331,54.4,129,33.8,300,6.2,113.2,104
2026,Baylor,B12,34.5,151,55.2,56,73.3,162,138,9.9,231,,6.6,102,5.9,161,53.0,165,39.6,180,8.8,122.9,25
2026,South Alabama,SB,34.5,152,53.2,121,65.7,356,320,8.4,65,,4.7,3,5.2,62,45.6,326,36.6,237,11.3,107.0,212
2026,North Carolina,ACC,34.5,153,56.7,37,68.4,316,144,8.4,63,,5.7,22,5.9,158,57.0,71,42.3,131,9.0,121.4,32
2026,Wake Forest,ACC,34.4,154,53.3,118,77.4,24,96,8.9,112,,6.5,86,6.3,249,53.2,157,43.7,97,8.4,117.0,68
2026,Bowling Green,MAC,34.4,155,51.9,172,72.3,193,222,9.0,118,,7.6,233,4.8,27,48.5,276,34.2,289,9.8,107.2,206
2026,High Point,BSth,34.4,156,57.1,32,74.2,116,269,6.9,4,,6.2,58,5.2,66,52.7,173,42.9,115,10.4,117.0,66
2026,UC Davis,BW,34.4,157,51.9,173,75.3,70,260,9.2,146,,8.7,333,6.4,268,59.9,32,43.5,102,10.3,108.0,188
2026,Boise St.,MWC,34.3,158,52.7,144,78.7,9,225,8.6,81,,8.4,312,5.4,84,49.3,257,43.1,112,9.8,117.0,67
2026,Le Moyne,NEC,34.3,159,53.5,106,71.8,215,184,11.1,326,,8.0,280,5.2,68,56.5,80,40.8,151,9.5,102.0,301
2026,Rice,Amer,34.3,160,46.2,345,68.1,326,293,11.0,319,,6.9,151,6.9,318,46.2,311,44.1,85,10.8,108.6,180
2026,Elon,CAA,34.3,161,52.8,142,71.4,227,321,9.4,174,,6.5,93,4.9,28,54.6,122,43.2,105,11.3,110.1,152
2026,Monmouth,CAA,34.2,162,48.7,292,75.0,84,117,9.1,134,,7.5,226,6.7,312,53.9,135,34.4,287,8.7,106.1,227
2026,Norfolk St.,MEAC,34.2,163,48.4,301,68.1,323,291,10.7,308,,8.0,270,6.3,247,45.9,319,30.6,348,10.8,101.4,308
2026,Saint Francis,NEC,34.2,164,47.5,325,69.5,283,289,9.3,165,,9.1,349,6.3,250,51.6,200,37.8,217,10.8,99.5,330
2026,Cal St. Fullerton,BW,34.2,165,51.4,199,71.6,220,106,8.2,47,,7.0,166,5.7,128,55.2,107,43.1,107,8.5,109.4,166
2026,Dayton,A10,34.1,166,52.1,166,75.1,81,326,10.2,262,,7.2,181,4.9,31,59.9,33,41.5,141,11.4,110.6,145
2026,Kentucky,SEC,34.1,167,54.4,80,72.8,177,124,9.5,189,,5.6,13,6.1,213,56.9,72,39.2,187,8.7,120.5,39
2026,Purdue Fort Wayne,Horz,34.1,168,53.7,93,70.7,246,84,7.3,14,,7.2,183,5.2,55,49.8,244,45.4,58,8.3,105.3,247
2026,Clemson,ACC,34.1,169,53.7,94,72.6,182,262,8.4,71,,5.8,33,5.4,82,50.2,236,42.9,117,10.3,116.5,71
2026,Georgia,SEC,34.1,170,57.3,28,75.4,67,202,9.3,168,,4.9,5,5.3,79,48.4,279,43.9,89,9.6,124.7,16
2026,Nebraska Omaha,Sum,34.0,171,53.0,131,73.2,164,274,9.1,129,,7.0,163,5.6,122,46.9,303,40.9,150,10.5,106.1,225
2026,Quinnipiac,MAAC,34.0,172,46.7,336,69.1,297,319,9.4,173,,6.5,88,6.5,282,49.4,255,33.7,303,11.2,104.2,267
2026,Drake,MVC,34.0,173,51.7,184,71.4,228,109,8.8,100,,6.2,57,6.6,295,51.6,199,45.7,51,8.6,109.9,155
2026,South Carolina St.,MEAC,34.0,174,44.8,357,66.8,345,199,10.8,311,,10.0,357,7.7,355,52.6,177,33.3,313,9.6,95.2,357
2026,South Dakota St.,Sum,34.0,175,52.7,146,72.0,208,48,9.5,193,,6.6,110,5.7,137,51.3,208,38.8,194,7.8,108.0,189
2026,Gonzaga,WCC,34.0,176,58.7,17,69.9,274,3,7.5,18,,6.1,52,6.1,210,56.7,74,31.0,339,6.0,122.0,29
2026,Cincinnati,B12,33.9,177,50.2,248,68.1,325,15,8.3,56,,8.7,335,7.2,337,63.7,10,43.8,96,6.8,111.2,131
2026,Princeton,Ivy,33.9,178,48.6,297,74.8,93,261,10.2,264,,6.9,148,6.5,277,55.0,115,44.5,78,10.3,105.4,245
2026,Utah Valley,WAC,33.9,178,57.1,31,68.2,322,50,12.1,354,,8.0,272,5.1,46,61.4,21,32.7,321,7.8,112.8,108
2026,UTEP,CUSA,33.9,180,46.5,341,70.4,258,97,9.4,171,,8.0,274,7.6,353,48.0,288,40.3,163,8.4,100.8,313
2026,UC Irvine,BW,33.9,181,49.2,278,69.5,286,127,9.2,141,,8.7,332,6.2,222,55.1,112,28.2,359,8.7,104.9,255
2026,Valparaiso,MVC,33.9,182,45.8,349,70.9,242,99,7.4,15,,8.3,304,6.9,320,48.8,272,36.8,234,8.5,108.1,185
2026,Central Michigan,MAC,33.9,183,52.2,161,69.7,277,134,11.1,328,,7.0,165,6.2,220,54.9,117,34.0,292,8.8,105.9,230
2026,Middle Tennessee,CUSA,33.8,184,52.3,160,70.2,267,87,9.3,167,,7.8,250,6.9,316,53.4,148,45.3,60,8.3,109.1,171
2026,Oklahoma St.,B12,33.8,185,52.8,139,75.1,79,264,9.1,135,,6.8,145,5.6,120,51.0,216,35.9,256,10.3,120.1,45
2026,Auburn,SEC,33.8,186,53.4,111,74.4,108,350,9.4,177,,5.3,8,5.4,94,45.9,320,39.2,186,12.5,124.8,15
