TeamID,prob_R64,prob_R32,prob_S16,prob_E8,prob_F4,prob_NCG,prob_Champion,Seed,SeedNum,TeamName
1219,1.0,0.04333,0.00616,0.00013,0.0,0.0,0.0,Z12,12,High Point
1220,1.0,0.27594,0.03241,0.00068,0.0,0.0,0.0,Y13,13,Hofstra
1224,0.36081,0.0037,0.00029,0.0,0.0,0.0,0.0,Y16a,16,Howard
1225,1.0,0.00982,0.00036,1e-05,0.0,0.0,0.0,X15,15,Idaho
1228,1.0,0.87794,0.59822,0.0438,0.00595,0.00023,0.0,X03,3,Illinois
1234,1.0,0.17213,0.00817,0.00066,3e-05,0.0,0.0,X09,9,Iowa
1242,1.0,0.93501,0.06262,0.00309,0.00061,3e-05,0.0,W04,4,Kansas
1244,1.0,0.01029,0.00168,2e-05,0.0,0.0,0.0,Z14,14,Kennesaw
1246,1.0,0.31989,0.08254,0.01395,0.00085,1e-05,0.0,Y07,7,Kentucky
1250,0.61385,0.00696,0.00037,0.0,0.0,0.0,0.0,X16a,16,Lehigh
1254,1.0,0.0607,0.00167,0.00031,0.0,0.0,0.0,Z16,16,LIU Brooklyn
1257,1.0,0.35088,0.08062,0.00519,0.00011,0.0,0.0,W06,6,Louisville
1270,1.0,0.11422,0.08765,0.00258,0.0001,1e-05,0.0,X12,12,McNeese St
1274,1.0,0.68156,0.05689,0.00127,4e-05,0.0,0.0,Z07,7,Miami FL
1275,0.67827,0.09113,0.00252,0.00011,0.0,0.0,0.0,Y11a,11,Miami OH
1281,1.0,0.31844,0.02315,0.00067,5e-05,0.0,0.0,Z10,10,Missouri
1295,1.0,0.01488,0.00057,0.0,0.0,0.0,0.0,W14,14,N Dakota St
1304,1.0,0.84304,0.12788,0.00921,0.00027,2e-05,0.0,X04,4,Nebraska
1314,1.0,0.25937,0.0703,0.00331,0.00019,1e-05,0.0,X06,6,North Carolina
1320,1.0,0.01027,0.00218,1e-05,1e-05,0.0,0.0,W12,12,Northern Iowa
1474,1.0,0.07888,0.01862,0.00058,5e-05,0.0,0.0,Z15,15,Queens NC
